DATE,CREACBW027SBOG
2004-06-02,998.5611
2004-06-09,999.1798
2004-06-16,1002.1251
2004-06-23,1003.1641
2004-06-30,1008.3992
2004-07-07,1008.205
2004-07-14,1011.5074
2004-07-21,1014.7972
2004-07-28,1015.8561
2004-08-04,1019.5592
2004-08-11,1022.6414
2004-08-18,1025.3517
2004-08-25,1028.3039
2004-09-01,1033.2342
2004-09-08,1033.5024
2004-09-15,1037.6379
2004-09-22,1040.8862
2004-09-29,1046.948
2004-10-06,1048.4159
2004-10-13,1050.5595
2004-10-20,1052.5542
2004-10-27,1055.0017
2004-11-03,1060.4623
2004-11-10,1063.2736
2004-11-17,1067.1574
2004-11-24,1069.6398
2004-12-01,1072.8376
2004-12-08,1074.7576
2004-12-15,1078.4854
2004-12-22,1081.6882
2004-12-29,1083.0955
2005-01-05,1088.2438
2005-01-12,1091.6705
2005-01-19,1095.6822
2005-01-26,1097.7292
2005-02-02,1100.1649
2005-02-09,1101.5921
2005-02-16,1106.2132
2005-02-23,1109.8371
2005-03-02,1113.0145
2005-03-09,1115.4147
2005-03-16,1117.246
2005-03-23,1120.3205
2005-03-30,1125.41
2005-04-06,1128.2797
2005-04-13,1128.1803
2005-04-20,1133.4933
2005-04-27,1139.2121
2005-05-04,1142.3828
2005-05-11,1146.2671
2005-05-18,1150.4644
2005-05-25,1152.7852
2005-06-01,1158.5775
2005-06-08,1161.1347
2005-06-15,1164.0697
2005-06-22,1168.6067
2005-06-29,1173.3659
2005-07-06,1176.1888
2005-07-13,1181.5854
2005-07-20,1186.4653
2005-07-27,1190.9122
2005-08-03,1194.2093
2005-08-10,1196.9689
2005-08-17,1201.3954
2005-08-24,1202.4121
2005-08-31,1206.1696
2005-09-07,1210.6025
2005-09-14,1217.5342
2005-09-21,1220.4881
2005-09-28,1224.4301
2005-10-05,1230.8968
2005-10-12,1234.6461
2005-10-19,1236.5717
2005-10-26,1240.5633
2005-11-02,1239.7264
2005-11-09,1245.4073
2005-11-16,1248.8723
2005-11-23,1253.8361
2005-11-30,1257.3809
2005-12-07,1264.0493
2005-12-14,1267.856
2005-12-21,1270.7699
2005-12-28,1275.6236
2006-01-04,1278.7939
2006-01-11,1283.5071
2006-01-18,1288.0385
2006-01-25,1291.2882
2006-02-01,1294.7884
2006-02-08,1297.57
2006-02-15,1302.7766
2006-02-22,1306.2516
2006-03-01,1312.5541
2006-03-08,1312.7407
2006-03-15,1316.2628
2006-03-22,1320.6317
2006-03-29,1325.2354
2006-04-05,1328.3599
2006-04-12,1334.0531
2006-04-19,1336.7317
2006-04-26,1340.1315
2006-05-03,1344.6092
2006-05-10,1349.014
2006-05-17,1353.2193
2006-05-24,1356.3285
2006-05-31,1359.7952
2006-06-07,1363.3985
2006-06-14,1365.3328
2006-06-21,1368.3416
2006-06-28,1372.5998
2006-07-05,1373.199
2006-07-12,1379.491
2006-07-19,1383.3489
2006-07-26,1385.0315
2006-08-02,1390.556
2006-08-09,1392.6615
2006-08-16,1396.9907
2006-08-23,1399.2133
2006-08-30,1400.728
2006-09-06,1404.4108
2006-09-13,1407.8479
2006-09-20,1412.4758
2006-09-27,1413.8398
2006-10-04,1428.9918
2006-10-11,1431.9493
2006-10-18,1435.5958
2006-10-25,1438.4536
2006-11-01,1441.7632
2006-11-08,1443.9387
2006-11-15,1446.7274
2006-11-22,1451.5089
2006-11-29,1452.1377
2006-12-06,1456.4163
2006-12-13,1456.7796
2006-12-20,1460.7174
2006-12-27,1460.5481
2007-01-03,1466.0316
2007-01-10,1466.3479
2007-01-17,1468.6198
2007-01-24,1471.1494
2007-01-31,1473.9632
2007-02-07,1473.7965
2007-02-14,1478.035
2007-02-21,1480.8202
2007-02-28,1481.8761
2007-03-07,1481.2783
2007-03-14,1483.6321
2007-03-21,1486.003
2007-03-28,1486.8665
2007-04-04,1491.6662
2007-04-11,1497.2469
2007-04-18,1499.3071
2007-04-25,1502.5065
2007-05-02,1503.1454
2007-05-09,1503.9348
2007-05-16,1507.8352
2007-05-23,1509.5579
2007-05-30,1513.0522
2007-06-06,1513.1338
2007-06-13,1516.4474
2007-06-20,1518.0155
2007-06-27,1520.8166
2007-07-04,1522.4243
2007-07-11,1525.0853
2007-07-18,1529.036
2007-07-25,1532.2715
2007-08-01,1533.9925
2007-08-08,1537.517
2007-08-15,1541.9598
2007-08-22,1543.1213
2007-08-29,1543.2685
2007-09-05,1548.885
2007-09-12,1550.1458
2007-09-19,1553.4471
2007-09-26,1554.8195
2007-10-03,1555.2986
2007-10-10,1561.1416
2007-10-17,1562.2646
2007-10-24,1567.5596
2007-10-31,1571.7219
2007-11-07,1573.9206
2007-11-14,1574.3394
2007-11-21,1576.671
2007-11-28,1577.3746
2007-12-05,1580.079
2007-12-12,1583.4912
2007-12-19,1587.3652
2007-12-26,1592.774
2008-01-02,1592.0529
2008-01-09,1594.2642
2008-01-16,1597.151
2008-01-23,1600.8471
2008-01-30,1606.0096
2008-02-06,1607.0965
2008-02-13,1611.216
2008-02-20,1614.9246
2008-02-27,1617.5207
2008-03-05,1621.4192
2008-03-12,1625.6943
2008-03-19,1627.5836
2008-03-26,1630.5847
2008-04-02,1630.3462
2008-04-09,1634.3493
2008-04-16,1637.7008
2008-04-23,1640.0592
2008-04-30,1641.4323
2008-05-07,1643.2281
2008-05-14,1642.4306
2008-05-21,1645.9842
2008-05-28,1648.6747
2008-06-04,1653.5568
2008-06-11,1655.3461
2008-06-18,1657.5111
2008-06-25,1658.1978
2008-07-02,1658.5858
2008-07-09,1660.9935
2008-07-16,1660.8468
2008-07-23,1663.5863
2008-07-30,1663.0493
2008-08-06,1664.682
2008-08-13,1664.6734
2008-08-20,1665.1299
2008-08-27,1667.5539
2008-09-03,1666.8499
2008-09-10,1665.9347
2008-09-17,1668.0589
2008-09-24,1667.4888
2008-10-01,1717.6217
2008-10-08,1718.7178
2008-10-15,1720.3782
2008-10-22,1723.0486
2008-10-29,1724.0733
2008-11-05,1725.061
2008-11-12,1726.139
2008-11-19,1725.6202
2008-11-26,1728.3164
2008-12-03,1729.2744
2008-12-10,1729.7696
2008-12-17,1730.5993
2008-12-24,1731.4744
2008-12-31,1722.0384
2009-01-07,1723.8446
2009-01-14,1722.9212
2009-01-21,1723.1269
2009-01-28,1723.5405
2009-02-04,1723.4147
2009-02-11,1723.243
2009-02-18,1723.3562
2009-02-25,1721.6502
2009-03-04,1721.3738
2009-03-11,1721.3077
2009-03-18,1722.3798
2009-03-25,1723.407
2009-04-01,1720.9083
2009-04-08,1720.2566
2009-04-15,1718.5597
2009-04-22,1716.8825
2009-04-29,1715.7748
2009-05-06,1716.2369
2009-05-13,1715.2333
2009-05-20,1715.3018
2009-05-27,1713.2626
2009-06-03,1710.7785
2009-06-10,1707.9587
2009-06-17,1706.6214
2009-06-24,1703.8047
2009-07-01,1700.2868
2009-07-08,1699.8216
2009-07-15,1697.4278
2009-07-22,1695.0056
2009-07-29,1693.9676
2009-08-05,1691.866
2009-08-12,1689.6397
2009-08-19,1687.9565
2009-08-26,1689.8669
2009-09-02,1684.8396
2009-09-09,1684.3695
2009-09-16,1679.6237
2009-09-23,1676.3569
2009-09-30,1675.2579
2009-10-07,1670.5292
2009-10-14,1668.8469
2009-10-21,1667.1585
2009-10-28,1664.201
2009-11-04,1664.5416
2009-11-11,1662.6665
2009-11-18,1659.0546
2009-11-25,1656.462
2009-12-02,1653.64
2009-12-09,1648.0927
2009-12-16,1642.2471
2009-12-23,1636.8102
2009-12-30,1634.4415
2010-01-06,1634.2788
2010-01-13,1632.1776
2010-01-20,1630.6617
2010-01-27,1627.7153
2010-02-03,1624.6239
2010-02-10,1624.0711
2010-02-17,1621.5006
2010-02-24,1619.2143
2010-03-03,1615.2045
2010-03-10,1613.5706
2010-03-17,1611.1828
2010-03-24,1606.4786
2010-03-31,1605.7327
2010-04-07,1603.3534
2010-04-14,1602.802
2010-04-21,1601.4331
2010-04-28,1597.4592
2010-05-05,1593.5542
2010-05-12,1590.6616
2010-05-19,1588.5371
2010-05-26,1585.6496
2010-06-02,1581.331
2010-06-09,1579.7077
2010-06-16,1576.0339
2010-06-23,1575.9906
2010-06-30,1569.7844
2010-07-07,1566.6756
2010-07-14,1564.9482
2010-07-21,1563.2875
2010-07-28,1560.283
2010-08-04,1558.2407
2010-08-11,1556.7603
2010-08-18,1554.4605
2010-08-25,1553.1714
2010-09-01,1549.1686
2010-09-08,1547.1396
2010-09-15,1543.0736
2010-09-22,1540.2743
2010-09-29,1535.7918
2010-10-06,1532.6479
2010-10-13,1530.8306
2010-10-20,1528.6022
2010-10-27,1523.6898
2010-11-03,1521.8793
2010-11-10,1519.0876
2010-11-17,1516.8493
2010-11-24,1513.0218
2010-12-01,1507.1852
2010-12-08,1504.2654
2010-12-15,1502.9413
2010-12-22,1498.2872
2010-12-29,1498.0742
2011-01-05,1492.6182
2011-01-12,1494.4854
2011-01-19,1493.1373
2011-01-26,1490.82
2011-02-02,1487.6881
2011-02-09,1485.4025
2011-02-16,1483.3131
2011-02-23,1482.7042
2011-03-02,1479.0648
2011-03-09,1478.0932
2011-03-16,1474.6271
2011-03-23,1472.0032
2011-03-30,1468.5173
2011-04-06,1466.271
2011-04-13,1465.4596
2011-04-20,1466.9408
2011-04-27,1465.5343
2011-05-04,1463.4323
2011-05-11,1460.9854
2011-05-18,1460.2461
2011-05-25,1458.8329
2011-06-01,1458.1209
2011-06-08,1456.6163
2011-06-15,1454.3497
2011-06-22,1452.8898
2011-06-29,1449.8331
2011-07-06,1449.4872
2011-07-13,1446.6824
2011-07-20,1445.03
2011-07-27,1442.6489
2011-08-03,1440.2628
2011-08-10,1437.7405
2011-08-17,1436.4161
2011-08-24,1436.0461
2011-08-31,1436.4724
2011-09-07,1434.8313
2011-09-14,1432.8203
2011-09-21,1432.5496
2011-09-28,1431.1128
2011-10-05,1428.3703
2011-10-12,1427.0377
2011-10-19,1425.0313
2011-10-26,1425.2431
2011-11-02,1425.1069
2011-11-09,1425.9618
2011-11-16,1424.5909
2011-11-23,1422.3425
2011-11-30,1421.5862
2011-12-07,1420.4987
2011-12-14,1418.9733
2011-12-21,1417.5395
2011-12-28,1417.0452
2012-01-04,1417.2819
2012-01-11,1416.2042
2012-01-18,1415.7241
2012-01-25,1415.0999
2012-02-01,1432.8055
2012-02-08,1430.4546
2012-02-15,1429.1412
2012-02-22,1429.3777
2012-02-29,1430.1452
2012-03-07,1429.8049
2012-03-14,1429.6834
2012-03-21,1429.128
2012-03-28,1428.9006
2012-04-04,1431.5641
2012-04-11,1430.9362
2012-04-18,1431.2326
2012-04-25,1427.9034
2012-05-02,1426.0356
2012-05-09,1425.3906
2012-05-16,1422.3421
2012-05-23,1422.0598
2012-05-30,1422.4621
2012-06-06,1421.8206
2012-06-13,1420.6854
2012-06-20,1421.6517
2012-06-27,1422.9856
2012-07-04,1423.1444
2012-07-11,1422.9381
2012-07-18,1422.139
2012-07-25,1421.7405
2012-08-01,1420.2744
2012-08-08,1420.437
2012-08-15,1419.6941
2012-08-22,1420.1971
2012-08-29,1421.1376
2012-09-05,1420.8823
2012-09-12,1422.1196
2012-09-19,1421.1491
2012-09-26,1420.0337
2012-10-03,1421.562
2012-10-10,1422.435
2012-10-17,1421.7758
2012-10-24,1420.6477
2012-10-31,1422.8649
2012-11-07,1423.3262
2012-11-14,1423.8792
2012-11-21,1423.9969
2012-11-28,1425.4638
2012-12-05,1427.1217
2012-12-12,1426.9254
2012-12-19,1427.7669
2012-12-26,1428.7877
2013-01-02,1431.6617
2013-01-09,1432.6883
2013-01-16,1433.3157
2013-01-23,1433.7808
2013-01-30,1432.6434
2013-02-06,1432.3818
2013-02-13,1431.5865
2013-02-20,1431.0906
2013-02-27,1430.462
2013-03-06,1432.2204
2013-03-13,1432.0175
2013-03-20,1433.579
2013-03-27,1434.2675
2013-04-03,1434.7957
2013-04-10,1435.9792
2013-04-17,1436.884
2013-04-24,1437.6467
2013-05-01,1442.6874
2013-05-08,1443.6136
2013-05-15,1444.2712
2013-05-22,1445.0333
2013-05-29,1445.5178
2013-06-05,1446.7161
2013-06-12,1447.8052
2013-06-19,1450.0308
2013-06-26,1450.1512
2013-07-03,1451.2643
2013-07-10,1452.7195
2013-07-17,1455.3483
2013-07-24,1456.9172
2013-07-31,1460.7415
2013-08-07,1462.4595
2013-08-14,1464.009
2013-08-21,1464.3699
2013-08-28,1464.767
2013-09-04,1468.4226
2013-09-11,1469.9183
2013-09-18,1471.8544
2013-09-25,1473.2174
2013-10-02,1476.469
2013-10-09,1478.4481
2013-10-16,1479.9431
2013-10-23,1481.4782
2013-10-30,1483.6095
2013-11-06,1487.0924
2013-11-13,1489.8197
2013-11-20,1493.0502
2013-11-27,1495.0328
2013-12-04,1495.5844
2013-12-11,1497.3588
2013-12-18,1497.3389
2013-12-25,1498.4841
2014-01-01,1502.2193
2014-01-08,1502.6875
2014-01-15,1504.5504
2014-01-22,1506.4092
2014-01-29,1509.1245
2014-02-05,1512.3401
2014-02-12,1515.2036
2014-02-19,1515.6567
2014-02-26,1517.9034
2014-03-05,1521.209
2014-03-12,1522.2487
2014-03-19,1524.2971
2014-03-26,1527.2859
2014-04-02,1530.392
2014-04-09,1532.1258
2014-04-16,1532.4349
2014-04-23,1534.9957
2014-04-30,1538.8881
2014-05-07,1539.824
2014-05-14,1540.5395
2014-05-21,1542.6561
2014-05-28,1544.516
2014-06-04,1548.3314
2014-06-11,1552.463
2014-06-18,1551.5488
2014-06-25,1551.1892
2014-07-02,1556.5162
2014-07-09,1557.0694
2014-07-16,1561.3741
2014-07-23,1562.5917
2014-07-30,1565.2322
2014-08-06,1567.4381
2014-08-13,1570.265
2014-08-20,1571.9493
2014-08-27,1574.5355
2014-09-03,1574.9999
2014-09-10,1576.8043
2014-09-17,1579.3612
2014-09-24,1581.6139
2014-10-01,1579.4573
2014-10-08,1582.769
2014-10-15,1585.3196
2014-10-22,1587.7398
2014-10-29,1589.8609
2014-11-05,1591.9775
2014-11-12,1593.4038
2014-11-19,1594.5065
2014-11-26,1596.3878
2014-12-03,1600.2106
2014-12-10,1600.3841
2014-12-17,1603.7538
2014-12-24,1607.8499
2014-12-31,1612.2759
2015-01-07,1612.3484
2015-01-14,1613.3152
2015-01-21,1616.2096
2015-01-28,1617.862
2015-02-04,1620.989
2015-02-11,1622.6116
2015-02-18,1625.3614
2015-02-25,1641.0511
2015-03-04,1647.4653
2015-03-11,1651.3657
2015-03-18,1654.2226
2015-03-25,1656.2947
2015-04-01,1660.5456
2015-04-08,1661.0462
2015-04-15,1661.3324
2015-04-22,1662.2509
2015-04-29,1661.2236
2015-05-06,1663.5054
2015-05-13,1670.4361
2015-05-20,1674.006
2015-05-27,1676.0255
2015-06-03,1680.3832
2015-06-10,1682.037
2015-06-17,1686.6396
2015-06-24,1688.4204
2015-07-01,1692.2727
2015-07-08,1696.2347
2015-07-15,1700.2804
2015-07-22,1704.612
2015-07-29,1707.0276
2015-08-05,1711.4664
2015-08-12,1714.6989
2015-08-19,1716.5726
2015-08-26,1720.5783
2015-09-02,1724.6822
2015-09-09,1728.2221
2015-09-16,1730.52
2015-09-23,1736.7482
2015-09-30,1743.3236
2015-10-07,1744.9163
2015-10-14,1746.6199
2015-10-21,1750.97
2015-10-28,1752.138
2015-11-04,1755.1004
2015-11-11,1757.4937
2015-11-18,1762.1064
2015-11-25,1766.5281
2015-12-02,1769.0951
2015-12-09,1772.5932
2015-12-16,1777.99
2015-12-23,1786.4529
2015-12-30,1788.7556
2016-01-06,1793.5999
2016-01-13,1796.271
2016-01-20,1797.0178
2016-01-27,1804.6997
2016-02-03,1808.1404
2016-02-10,1811.7492
2016-02-17,1814.6822
2016-02-24,1818.1366
2016-03-02,1826.7812
2016-03-09,1831.0929
2016-03-16,1832.0462
2016-03-23,1836.0582
2016-03-30,1839.0327
2016-04-06,1841.7475
2016-04-13,1844.9447
2016-04-20,1849.6528
2016-04-27,1853.0103
2016-05-04,1857.1935
2016-05-11,1860.2655
2016-05-18,1863.8573
2016-05-25,1867.9881
2016-06-01,1872.4492
2016-06-08,1874.9088
2016-06-15,1879.7157
2016-06-22,1882.6234
2016-06-29,1887.332
2016-07-06,1891.6864
2016-07-13,1896.3863
2016-07-20,1897.0518
2016-07-27,1899.6964
2016-08-03,1904.4462
2016-08-10,1906.5907
2016-08-17,1913.0426
2016-08-24,1913.9839
2016-08-31,1919.151
2016-09-07,1921.3715
2016-09-14,1927.1842
2016-09-21,1927.4706
2016-09-28,1931.3349
2016-10-05,1936.303
2016-10-12,1939.5736
2016-10-19,1941.6935
2016-10-26,1946.3594
2016-11-02,1951.928
2016-11-09,1953.8832
2016-11-16,1956.2995
2016-11-23,1955.2113
2016-11-30,1955.4971
2016-12-07,1959.4351
2016-12-14,1959.9819
2016-12-21,1961.5039
2016-12-28,1965.6065
2017-01-04,1972.2093
2017-01-11,1977.0041
2017-01-18,1981.1041
2017-01-25,1984.4109
2017-02-01,1988.4523
2017-02-08,1988.5935
2017-02-15,1992.9512
2017-02-22,1995.0447
2017-03-01,1997.8534
2017-03-08,2001.7852
2017-03-15,2005.8051
2017-03-22,2006.2987
2017-03-29,2009.601
2017-04-05,2012.0622
2017-04-12,2016.5273
2017-04-19,2018.9961
2017-04-26,2022.2014
2017-05-03,2024.5925
2017-05-10,2026.8245
2017-05-17,2027.2739
2017-05-24,2029.4169
2017-05-31,2029.6221
2017-06-07,2033.0255
2017-06-14,2034.3392
2017-06-21,2037.0527
2017-06-28,2041.6688
2017-07-05,2043.329
2017-07-12,2047.7644
2017-07-19,2049.9677
2017-07-26,2052.0381
2017-08-02,2053.1765
2017-08-09,2056.777
2017-08-16,2056.6706
2017-08-23,2057.8997
2017-08-30,2056.4501
2017-09-06,2057.8705
2017-09-13,2054.6293
2017-09-20,2055.9391
2017-09-27,2056.8317
2017-10-04,2060.9752
2017-10-11,2064.5105
2017-10-18,2068.4177
2017-10-25,2070.3734
2017-11-01,2071.7438
2017-11-08,2074.9862
2017-11-15,2078.5285
2017-11-22,2080.5453
2017-11-29,2081.7407
2017-12-06,2082.3414
2017-12-13,2084.74
2017-12-20,2086.5209
2017-12-27,2088.5305
2018-01-03,2089.2469
2018-01-10,2093.4626
2018-01-17,2096.7991
2018-01-24,2098.5604
2018-01-31,2100.1042
2018-02-07,2102.3448
2018-02-14,2104.4696
2018-02-21,2106.2765
2018-02-28,2109.1484
2018-03-07,2110.9284
2018-03-14,2113.6953
2018-03-21,2115.7289
2018-03-28,2116.7881
2018-04-04,2117.1926
2018-04-11,2118.6577
2018-04-18,2120.8322
2018-04-25,2125.0431
2018-05-02,2125.8618
2018-05-09,2128.383
2018-05-16,2130.1933
2018-05-23,2131.0197
2018-05-30,2132.6473
2018-06-06,2135.7701
2018-06-13,2142.1407
2018-06-20,2144.3273
2018-06-27,2149.3626
2018-07-04,2149.2881
2018-07-11,2151.1177
2018-07-18,2152.7897
2018-07-25,2155.5025
2018-08-01,2149.4222
2018-08-08,2147.9937
2018-08-15,2148.7232
2018-08-22,2152.2877
2018-08-29,2154.494
2018-09-05,2156.7382
2018-09-12,2159.0345
2018-09-19,2162.266
2018-09-26,2165.2316
2018-10-03,2165.7024
2018-10-10,2170.0301
2018-10-17,2170.7805
2018-10-24,2172.0555
2018-10-31,2171.0906
2018-11-07,2174.2399
2018-11-14,2176.6439
2018-11-21,2177.4629
2018-11-28,2177.9745
2018-12-05,2175.9839
2018-12-12,2180.4266
2018-12-19,2184.4312
2018-12-26,2183.7626
2019-01-02,2187.7508
2019-01-09,2189.4181
2019-01-16,2191.4919
2019-01-23,2192.2887
2019-01-30,2192.7676
2019-02-06,2195.9805
2019-02-13,2198.3334
2019-02-20,2201.3823
2019-02-27,2203.04
2019-03-06,2205.1468
2019-03-13,2207.1863
2019-03-20,2209.2297
2019-03-27,2209.6774
2019-04-03,2212.1866
2019-04-10,2214.7528
2019-04-17,2216.0488
2019-04-24,2215.9796
2019-05-01,2224.5402
2019-05-08,2226.1154
2019-05-15,2228.7592
2019-05-22,2230.9457
2019-05-29,2233.5482
2019-06-05,2233.2864
2019-06-12,2232.2774
2019-06-19,2236.5302
2019-06-26,2237.6646
2019-07-03,2238.1009
2019-07-10,2240.6229
2019-07-17,2241.8913
2019-07-24,2243.2228
2019-07-31,2247.2025
2019-08-07,2246.9094
2019-08-14,2247.655
2019-08-21,2250.121
2019-08-28,2252.5964
2019-09-04,2255.6478
2019-09-11,2259.5723
2019-09-18,2263.2802
2019-09-25,2268.6128
2019-10-02,2270.01
2019-10-09,2272.4016
2019-10-16,2277.0531
2019-10-23,2278.9465
2019-10-30,2279.9905
2019-11-06,2284.3558
2019-11-13,2287.883
2019-11-20,2291.3113
2019-11-27,2298.2639
2019-12-04,2303.4926
2019-12-11,2319.3029
2019-12-18,2318.4023
2019-12-25,2318.8627
2020-01-01,2323.9708
2020-01-08,2324.9521
2020-01-15,2328.2863
2020-01-22,2329.6832
2020-01-29,2332.9889
2020-02-05,2337.9313
2020-02-12,2340.4345
2020-02-19,2340.7084
2020-02-26,2343.3465
2020-03-04,2346.4819
2020-03-11,2348.5162
2020-03-18,2355.3612
2020-03-25,2364.3946
2020-04-01,2367.5987
2020-04-08,2370.8544
2020-04-15,2375.0328
2020-04-22,2377.5102
2020-04-29,2376.5015
2020-05-06,2378.0837
2020-05-13,2378.0162
2020-05-20,2381.3372
2020-05-27,2381.9631
2020-06-03,2383.0463
2020-06-10,2380.814
2020-06-17,2380.2878
2020-06-24,2380.8992
2020-07-01,2383.8544
2020-07-08,2386.5822
2020-07-15,2388.4069
2020-07-22,2390.0802
2020-07-29,2390.5067
2020-08-05,2391.4009
2020-08-12,2392.3564
2020-08-19,2392.7473
2020-08-26,2394.6592
2020-09-02,2394.4254
2020-09-09,2397.3058
2020-09-16,2397.8834
2020-09-23,2396.7255
2020-09-30,2398.032
2020-10-07,2399.6076
2020-10-14,2399.1718
2020-10-21,2400.6965
2020-10-28,2400.2424
2020-11-04,2400.9334
2020-11-11,2401.9888
2020-11-18,2403.461
2020-11-25,2404.2798
2020-12-02,2404.0991
2020-12-09,2404.3362
2020-12-16,2404.5626
2020-12-23,2406.7618
2020-12-30,2404.4879
2021-01-06,2409.9149
2021-01-13,2411.7212
2021-01-20,2414.6692
2021-01-27,2416.258
2021-02-03,2415.1182
2021-02-10,2417.0762
2021-02-17,2416.3484
2021-02-24,2417.3327
2021-03-03,2418.623
2021-03-10,2419.3671
2021-03-17,2419.3087
2021-03-24,2419.6743
2021-03-31,2423.0073
2021-04-07,2422.489
2021-04-14,2424.8503
2021-04-21,2425.7893
2021-04-28,2426.8098
2021-05-05,2426.7411
2021-05-12,2427.748
2021-05-19,2430.2655
2021-05-26,2432.0025
2021-06-02,2434.4938
2021-06-09,2440.478
2021-06-16,2445.5242
2021-06-23,2449.5758
2021-06-30,2448.1409
2021-07-07,2449.8072
2021-07-14,2453.8075
2021-07-21,2455.2994
2021-07-28,2460.2031
2021-08-04,2461.8281
2021-08-11,2463.0937
2021-08-18,2465.8126
2021-08-25,2469.2444
2021-09-01,2476.1869
2021-09-08,2476.4388
2021-09-15,2480.5324
2021-09-22,2484.2997
2021-09-29,2486.4848
2021-10-06,2487.6085
2021-10-13,2486.2856
2021-10-20,2491.248
2021-10-27,2496.0023
2021-11-03,2500.1604
2021-11-10,2503.1269
2021-11-17,2510.1779
2021-11-24,2513.8355
2021-12-01,2516.1714
2021-12-08,2519.6072
2021-12-15,2526.5281
2021-12-22,2529.8188
2021-12-29,2539.4018
2022-01-05,2539.006
2022-01-12,2543.7608
2022-01-19,2546.8194
2022-01-26,2549.7452
2022-02-02,2554.4549
2022-02-09,2559.3381
2022-02-16,2561.9844
2022-02-23,2566.6607
2022-03-02,2570.6203
2022-03-09,2576.2669
2022-03-16,2576.8656
2022-03-23,2587.0415
2022-03-30,2595.5856
2022-04-06,2605.5057
2022-04-13,2611.7037
2022-04-20,2615.0622
2022-04-27,2618.4895
2022-05-04,2623.5058
2022-05-11,2628.6861
2022-05-18,2633.4783
2022-05-25,2638.269
2022-06-01,2645.3637
2022-06-08,2650.2748
2022-06-15,2655.3187
2022-06-22,2659.469
2022-06-29,2668.8765
2022-07-06,2675.1603
2022-07-13,2681.0294
2022-07-20,2691.51
2022-07-27,2697.7148
2022-08-03,2707.2948
2022-08-10,2716.9533
2022-08-17,2721.2708
2022-08-24,2725.7748
2022-08-31,2733.5013
2022-09-07,2736.2753
2022-09-14,2741.8547
2022-09-21,2746.8618
2022-09-28,2751.3564
2022-10-05,2759.702
2022-10-12,2766.5958
2022-10-19,2769.994
2022-10-26,2776.7944
2022-11-02,2785.6186
2022-11-09,2789.1712
2022-11-16,2793.0172
2022-11-23,2799.2694
2022-11-30,2805.7613
2022-12-07,2861.7594
2022-12-14,2865.8171
2022-12-21,2872.7703
2022-12-28,2877.2152
2023-01-04,2876.1682
2023-01-11,2874.6268
2023-01-18,2879.3191
2023-01-25,2884.5597
2023-02-01,2890.5559
2023-02-08,2894.7125
2023-02-15,2900.8104
2023-02-22,2908.2872
2023-03-01,2914.9382
2023-03-08,2918.5837
2023-03-15,2924.0987
2023-03-22,2891.1208
2023-03-29,2886.1538
2023-04-05,2893.8654
2023-04-12,2893.9587
2023-04-19,2896.7853
2023-04-26,2901.8533
2023-05-03,2903.5444
2023-05-10,2903.848
2023-05-17,2907.4047
2023-05-24,2909.9798
2023-05-31,2913.1331
2023-06-07,2914.0934
2023-06-14,2914.0481
2023-06-21,2915.7413
2023-06-28,2917.8082
2023-07-05,2921.4732
2023-07-12,2920.9771
2023-07-19,2921.8213
2023-07-26,2922.7985
2023-08-02,2932.0344
2023-08-09,2933.7698
2023-08-16,2936.113
2023-08-23,2939.5694
2023-08-30,2935.9365
2023-09-06,2938.5868
2023-09-13,2939.7022
2023-09-20,2939.2528
2023-09-27,2941.0295
2023-10-04,2949.1382
2023-10-11,2949.8258
2023-10-18,2951.1165
2023-10-25,2951.9156
2023-11-01,2954.1339
2023-11-08,2956.6689
2023-11-15,2958.214
2023-11-22,2959.2877
2023-11-29,2961.0038
2023-12-06,2962.3743
2023-12-13,2962.8086
2023-12-20,2964.4749
2023-12-27,2963.9262
2024-01-03,2969.3144
2024-01-10,2972.2982
2024-01-17,2973.8876
2024-01-24,2975.5384
2024-01-31,2978.7488
2024-02-07,2979.1178
2024-02-14,2984.9366
2024-02-21,2985.8629
2024-02-28,2989.8606
2024-03-06,2991.4437
2024-03-13,2996.4149
2024-03-20,2996.7734
2024-03-27,3000.2139
2024-04-03,2998.7085
2024-04-10,3002.1039
2024-04-17,3004.3323
2024-04-24,3005.9231
2024-05-01,3007.1456
2024-05-08,3009.0257
2024-05-15,3007.0573
2024-05-22,3000.8977
2024-05-29,3002.307
2024-06-05,2999.8763
2024-06-12,2995.2633
2024-06-19,2995.7839
2024-06-26,2991.0213
2024-07-03,2995.7752
2024-07-10,3001.4559
2024-07-17,3000.1666
2024-07-24,2999.3716
2024-07-31,3001.0755
2024-08-07,2999.4701
2024-08-14,3003.016
2024-08-21,2998.5917
2024-08-28,2999.2855
2024-09-04,2996.7881
2024-09-11,2998.0456
2024-09-18,2998.3117
2024-09-25,3000.2661
2024-10-02,2999.6528
